ID,Local_ID,Language_ID,Parameter_ID,Value,Form,Segments,Comment,Source,Cognacy,Loan,Graphemes,Profile
Bunuba-1_one-1,,Bunuba,1_one,yuwarna; yimanjarri (mother-in-law),yuwarna,,,Bowern2012,,,,
Bunuba-2_two-1,,Bunuba,2_two,thurranda; yimiyandi (mother-in-law),thurranda,,,Bowern2012,,,,
Bunuba-3_three-1,,Bunuba,3_three,ngarlgurru,ngarlgurru,,,Bowern2012,,,,
Gooni-1_one-1,,Gooni,1_one,yoowarni,yoowarni,,,Bowern2012,,,,
Gooni-2_two-1,,Gooni,2_two,"garndiwirri, garndiwiddi",garndiwirri,,,Bowern2012,,,,
Gooni-3_three-1,,Gooni,3_three,"ngarloodoo, nga-rloo-doo",ngarloodoo,,,Bowern2012,,,,
Gooni-4_four-1,,Gooni,4_four,garndiwirri garndiwirri,garndiwirri garndiwirri,,,Bowern2012,,,,
Gooni-5_five-1,,Gooni,5_five,"garndiwirri garndiwirri yoowarni; less often ngarloodoo garndiwirri; marla, ngirndaji marla",garndiwirri garndiwirri yoowarni,,,Bowern2012,,,,
Gooni-10_ten-1,,Gooni,10_ten,garndiwirri marla,garndiwirri marla,,,Bowern2012,,,,
Garrwa-1_one-1,,Garrwa,1_one,"yiŋamali; yalkunyi (Western), yulganyi, yulgunyi; yingkanyi (Eastern)",yiŋamali,,,Bowern2012,,,,
Garrwa-2_two-1,,Garrwa,2_two,"kujarra, gudyara",kujarra,,,Bowern2012,,,,
Garrwa-3_three-1,,Garrwa,3_three,"kujarra yalkunyi, kujarra  yiŋamali, gudyara yalgunyi",kujarra yalkunyi,,,Bowern2012,,,,
Garrwa-4_four-1,,Garrwa,4_four,"kujarra kujarra, kujarra baki kujarra",kujarra kujarra,,,Bowern2012,,,,
Garrwa-5_five-1,,Garrwa,5_five,kujarra baki kujarra yiŋamali,kujarra baki kujarra yiŋamali,,,Bowern2012,,,,
Garrwa-6_six-1,,Garrwa,6_six,kujarra baki kujarra baki kujarra,kujarra baki kujarra baki kujarra,,,Bowern2012,,,,
Garrwa-10_ten-1,,Garrwa,10_ten,marni kujarra,marni kujarra,,,Bowern2012,,,,
Garrwa-20_twenty-1,,Garrwa,20_twenty,marni kujarra baki nukami kujarra,marni kujarra baki nukami kujarra,,,Bowern2012,,,,
Wanyi-1_one-1,,Wanyi,1_one,yingkanyi,yingkanyi,,,Bowern2012,,,,
Wanyi-2_two-1,,Wanyi,2_two,kujarra,kujarra,,,Bowern2012,,,,
Wanyi-3_three-1,,Wanyi,3_three,kujarra-yingkanyi,kujarra-yingkanyi,,,Bowern2012,,,,
Wanyi-4_four-1,,Wanyi,4_four,kujarra-kujarra,kujarra-kujarra,,,Bowern2012,,,,
Kajir-1_one-1,,Kajir,1_one,"djerrawiyang, jerrawiyang, jirrayang, jirrayany",djerrawiyang,,,Bowern2012,,,,
Kajir-2_two-1,,Kajir,2_two,"ganggoob, garnmelb, garnmeleng",ganggoob,,,Bowern2012,,,,
Kajir-3_three-1,,Kajir,3_three,merrgern,merrgern,,,Bowern2012,,,,
Kija-1_one-1,,Kija,1_one,"ganmel, jirrawu-, jirrawuke-",ganmel,,,Bowern2012,,,,
Kija-2_two-1,,Kija,2_two,pangariny,pangariny,,,Bowern2012,,,,
Kija-3_three-1,,Kija,3_three,merrkernpem,merrkernpem,,,Bowern2012,,,,
Miriw-1_one-1,,Miriw,1_one,"jerrawiyang, djerrawiyang, djirau",jerrawiyang,,,Bowern2012,,,,
Miriw-2_two-1,,Miriw,2_two,"ganggub, ganggubdha, ganggubeleng",ganggub,,,Bowern2012,,,,
Miriw-3_three-1,,Miriw,3_three,merrgen,merrgen,,,Bowern2012,,,,
Wamba-1_one-1,,Wamba,1_one,"garndawuga, jandaji",garndawuga,,,Bowern2012,,,,
Wamba-2_two-1,,Wamba,2_two,"gujarra, gujarra-",gujarra,,,Bowern2012,,,,
Wamba-3_three-1,,Wamba,3_three,murrgun-,murrgun-,,,Bowern2012,,,,
Jamin-1_one-1,,Jamin,1_one,-nguluk,-nguluk,,,Bowern2012,,,,
Ngali-1_one-1,,Ngali,1_one,-nguluk,-nguluk,,,Bowern2012,,,,
Nung-1_one-1,,Nung,1_one,-nguluk,-nguluk,,,Bowern2012,,,,
Jing-1_one-1,,Jing,1_one,"-aŋgubanhi, -ngku-parni",-aŋgubanhi,,,Bowern2012,,,,
Jing-2_two-1,,Jing,2_two,gugjara,gugjara,,,Bowern2012,,,,
Jing-3_three-1,,Jing,3_three,"murrgulu, murrgunbala",murrgulu,,,Bowern2012,,,,
Jing-5_five-1,,Jing,5_five,marndamarnda,marndamarnda,,,Bowern2012,,,,
Ngum-1_one-1,,Ngum,1_one,warinjarri,warinjarri,,,Bowern2012,,,,
Ngum-2_two-1,,Ngum,2_two,kujarra,kujarra,,,Bowern2012,,,,
Ngum-3_three-1,,Ngum,3_three,kurdidi,kurdidi,,,Bowern2012,,,,
Nyig-1_one-1,,Nyig,1_one,wandjari,wandjari,,,Bowern2012,,,,
Nyig-2_two-1,,Nyig,2_two,"kujarra, gudjara",kujarra,,,Bowern2012,,,,
Nyig-3_three-1,,Nyig,3_three,kujarra layan; gudjara-wandjari,kujarra layan,,,Bowern2012,,,,
Warrw-1_one-1,,Warrw,1_one,"warany, wanyjarri",warany,,,Bowern2012,,,,
Warrw-2_two-1,,Warrw,2_two,kujarra,kujarra,,,Bowern2012,,,,
Warrw-3_three-1,,Warrw,3_three,kujarra layina; layana,kujarra layina,,,Bowern2012,,,,
Yawu-1_one-1,,Yawu,1_one,"waran, warandjari",waran,,,Bowern2012,,,,
Yawu-2_two-1,,Yawu,2_two,gudjara,gudjara,,,Bowern2012,,,,
Yawu-3_three-1,,Yawu,3_three,gudidi,gudidi,,,Bowern2012,,,,
Bardi-1_one-1,,Bardi,1_one,arinyji,arinyji,,,Bowern2012,,,,
Bardi-2_two-1,,Bardi,2_two,gooyarra,gooyarra,,,Bowern2012,,,,
Bardi-3_three-1,,Bardi,3_three,irrjar,irrjar,,,Bowern2012,,,,
Bardi-4_four-1,,Bardi,4_four,gooyarra-gooyarra,gooyarra-gooyarra,,,Bowern2012,,,,
JabJab-1_one-1,,JabJab,1_one,wandjer,wandjer,,,Bowern2012,,,,
JabJab-2_two-1,,JabJab,2_two,gudjar,gudjar,,,Bowern2012,,,,
JabJab-3_three-1,,JabJab,3_three,irdjowar,irdjowar,,,Bowern2012,,,,
Jawi-1_one-1,,Jawi,1_one,arinyji,arinyji,,,Bowern2012,,,,
Jawi-2_two-1,,Jawi,2_two,kuyarra,kuyarra,,,Bowern2012,,,,
Jawi-3_three-1,,Jawi,3_three,"irgudara, irrjarr",irgudara,,,Bowern2012,,,,
Nima-1_one-1,,Nima,1_one,warid,warid,,,Bowern2012,,,,
Nima-2_two-1,,Nima,2_two,kujarr,kujarr,,,Bowern2012,,,,
Nima-3_three-1,,Nima,3_three,irdjowar,irdjowar,,,Bowern2012,,,,
Nyul-1_one-1,,Nyul,1_one,warindjer,warindjer,,,Bowern2012,,,,
Nyul-2_two-1,,Nyul,2_two,gudjar,gudjar,,,Bowern2012,,,,
Nyul-3_three-1,,Nyul,3_three,irdjowar,irdjowar,,,Bowern2012,,,,
Warum-1_one-1,,Warum,1_one,yarnti,yarnti,,,Bowern2012,,,,
Warum-2_two-1,,Warum,2_two,"kuty:arra, kutytyarra, gudjara",kuty:arra,,,Bowern2012,,,,
Warum-3_three-1,,Warum,3_three,"kuty:arra yarnti; yurrkati, yurrkarti, wurrkartu",kuty:arra yarnti,,,Bowern2012,,,,
Karad-1_one-1,,Karad,1_one,"waraca, warraca, warany",waraca,,,Bowern2012,,,,
Karad-2_two-1,,Karad,2_two,kucarra,kucarra,,,Bowern2012,,,,
Karad-3_three-1,,Karad,3_three,"kucarra warany, kucarra pa waraca",kucarra warany,,,Bowern2012,,,,
Karad-4_four-1,,Karad,4_four,kucarra pa kucarra,kucarra pa kucarra,,,Bowern2012,,,,
Karad-5_five-1,,Karad,5_five,kucarra kutiti; papirr waraca karti,kucarra kutiti,,,Bowern2012,,,,
Karad-10_ten-1,,Karad,10_ten,papirr kucarra karti,papirr kucarra karti,,,Bowern2012,,,,
Mang-1_one-1,,Mang,1_one,"wanycu, wancu",wanycu,,,Bowern2012,,,,
Mang-2_two-1,,Mang,2_two,"kucarra, kuyarra",kucarra,,,Bowern2012,,,,
Mang-3_three-1,,Mang,3_three,"murrkun, murrkurn",murrkun,,,Bowern2012,,,,
Mang-5_five-1,,Mang,5_five,wanycukarti kurrapa,wanycukarti kurrapa,,,Bowern2012,,,,
Mang-10_ten-1,,Mang,10_ten,kucarrakarti kurrapa,kucarrakarti kurrapa,,,Bowern2012,,,,
NortMang-1_one-1,,NortMang,1_one,nguyarra,nguyarra,,,Bowern2012,,,,
NortMang-2_two-1,,NortMang,2_two,murrkurn,murrkurn,,,Bowern2012,,,,
NortMang-3_three-1,,NortMang,3_three,nguyarranguyarra,nguyarranguyarra,,,Bowern2012,,,,
NortMang-4_four-1,,NortMang,4_four,nguyarra2wanycu,nguyarra2wanycu,,,Bowern2012,,,,
Nyan-1_one-1,,Nyan,1_one,"waraca, waraja",waraca,,,Bowern2012,,,,
Nyan-2_two-1,,Nyan,2_two,"kucarra, kujarra",kucarra,,,Bowern2012,,,,
Nyan-3_three-1,,Nyan,3_three,kujarrapa waraja,kujarrapa waraja,,,Bowern2012,,,,
Nyan-6_six-1,,Nyan,6_six,cikici,cikici,,,Bowern2012,,,,
Bula-1_one-1,,Bula,1_one,yakulu,yakulu,,,Bowern2012,,,,
Bula-2_two-1,,Bula,2_two,"gutyiya, guciya",gutyiya,,,Bowern2012,,,,
Bula-3_three-1,,Bula,3_three,gudyiŋakulu,gudyiŋakulu,,,Bowern2012,,,,
Waga-1_one-1,,Waga,1_one,yukunŋu,yukunŋu,,,Bowern2012,,,,
Waga-2_two-1,,Waga,2_two,"kiji(:)wi, kici:wiy",kijiwi,,,Bowern2012,,,,
Waga-3_three-1,,Waga,3_three,"yawul, kic'wal",yawul,,,Bowern2012,,,,
Waga-4_four-1,,Waga,4_four,"kic'iwi kic'iwi, minyciŋawul",kic'iwi kic'iwi,,,Bowern2012,,,,
Warl-1_one-1,,Warl,1_one,"yarɣulu, yarrwulu",yarɣulu,,,Bowern2012,,,,
Warl-2_two-1,,Warl,2_two,"kutya, guca",kutya,,,Bowern2012,,,,
Warl-3_three-1,,Warl,3_three,kutyayarrɣulu,kutyayarrɣulu,,,Bowern2012,,,,
Yany-1_one-1,,Yany,1_one,"arrkula, yalku (avoidance)",arrkula,,,Bowern2012,,,,
Yany-2_two-1,,Yany,2_two,"kanymarda, anyirarra (avoidance)",kanymarda,,,Bowern2012,,,,
Yany-3_three-1,,Yany,3_three,kanymardaarr,kanymardaarr,,,Bowern2012,,,,
Yany-4_four-1,,Yany,4_four,kanymardakanymarda,kanymardakanymarda,,,Bowern2012,,,,
Bili-1_one-1,,Bili,1_one,jindagu,jindagu,,,Bowern2012,,,,
Bili-2_two-1,,Bili,2_two,gujarra,gujarra,,,Bowern2012,,,,
Bili-3_three-1,,Bili,3_three,murrgun,murrgun,,,Bowern2012,,,,
Guri-1_one-1,,Guri,1_one,"cintaku, tyintaku, jintaku",cintaku,,,Bowern2012,,,,
Guri-2_two-1,,Guri,2_two,"kucarra, kutyarra, kujarra; tumpalak",kucarra,,,Bowern2012,,,,
Guri-3_three-1,,Guri,3_three,murrkun,murrkun,,,Bowern2012,,,,
Guri-5_five-1,,Guri,5_five,kutyarrakutyarra yaŋi,kutyarrakutyarra yaŋi,,,Bowern2012,,,,
GuriMall-1_one-1,,GuriMall,1_one,meta,meta,,,Bowern2012,,,,
GuriMall-2_two-1,,GuriMall,2_two,raangool,raangool,,,Bowern2012,,,,
GuriMall-3_three-1,,GuriMall,3_three,raangool met,raangool met,,,Bowern2012,,,,
GuriMall-4_four-1,,GuriMall,4_four,raangool raangool,raangool raangool,,,Bowern2012,,,,
Jaru-1_one-1,,Jaru,1_one,"yaŋi, gaŋi, yani",yaŋi,,,Bowern2012,,,,
Jaru-2_two-1,,Jaru,2_two,"kutyarra, gudyara",kutyarra,,,Bowern2012,,,,
Jaru-3_three-1,,Jaru,3_three,"murrkun, murgun, mogon",murrkun,,,Bowern2012,,,,
Jaru-4_four-1,,Jaru,4_four,muntapala,muntapala,,,Bowern2012,,,,
Jiwal-1_one-1,,Jiwal,1_one,kayan,kayan,,,Bowern2012,,,,
Jiwal-2_two-1,,Jiwal,2_two,"kurriny, (kujarra - see note)",kurriny,,,Bowern2012,,,,
Malng-1_one-1,,Malng,1_one,cintapani,cintapani,,,Bowern2012,,,,
Malng-2_two-1,,Malng,2_two,kucarra,kucarra,,,Bowern2012,,,,
Mudb-1_one-1,,Mudb,1_one,"cintaku, jindaku, jintaku",cintaku,,,Bowern2012,,,,
Mudb-2_two-1,,Mudb,2_two,"kucarra, kujarra",kucarra,,,Bowern2012,,,,
Mudb-3_three-1,,Mudb,3_three,"yukartu, yukardu; murrkuna",yukartu,,,Bowern2012,,,,
Mudb-4_four-1,,Mudb,4_four,kujajarra,kujajarra,,,Bowern2012,,,,
Ngari-1_one-1,,Ngari,1_one,cintaku,cintaku,,,Bowern2012,,,,
Ngari-2_two-1,,Ngari,2_two,kucarra,kucarra,,,Bowern2012,,,,
Ngari-3_three-1,,Ngari,3_three,murrkun,murrkun,,,Bowern2012,,,,
Ngari-7_seven-1,,Ngari,7_seven,wirlki,wirlki,,,Bowern2012,,,,
Walmj-1_one-1,,Walmj,1_one,"gaian, gān, kayan, kacan (Bililuna); layi; pilparli",gaian,,,Bowern2012,,,,
Walmj-2_two-1,,Walmj,2_two,"kurriny, gurin",kurriny,,,Bowern2012,,,,
Walmj-3_three-1,,Walmj,3_three,"kutyuntu; murgun; muŋkartu, muŋgadu",kutyuntu,,,Bowern2012,,,,
Walmj-4_four-1,,Walmj,4_four,kurriny kurriny,kurriny kurriny,,,Bowern2012,,,,
Warlm-1_one-1,,Warlm,1_one,"jinta, tyinta",jinta,,,Bowern2012,,,,
Warlm-2_two-1,,Warlm,2_two,"jirrama, tyirrama, tyirrima",jirrama,,,Bowern2012,,,,
Warlm-3_three-1,,Warlm,3_three,tyirrima-tyinta,tyirrima-tyinta,,,Bowern2012,,,,
Warlp-1_one-1,,Warlp,1_one,"jinta, tyinta",jinta,,,Bowern2012,,,,
Warlp-2_two-1,,Warlp,2_two,"jirrama, tyirrama",jirrama,,,Bowern2012,,,,
Warlp-3_three-1,,Warlp,3_three,"jirrama-kari-jinta, tyirrama-tyinta; marnkurrpa; marnirrpa; wirrkardu, wirrkardu-kari; kalyarrpa",jirrama-kari-jinta,,,Bowern2012,,,,
Warlp-4_four-1,,Warlp,4_four,"tyirrama-tyirrama, tyirrama-kari-tyirrama-kari; tyirrama-kari-tyinta; murntu(-pala)",tyirrama-tyirrama,,,Bowern2012,,,,
Warlp-5_five-1,,Warlp,5_five,cirramakarizcinta,cirramakarizcinta,,,Bowern2012,,,,
Warlp-9_nine-1,,Warlp,9_nine,narntirnki-pala,narntirnki-pala,,,Bowern2012,,,,
Kutk-1_one-1,,Kutk,1_one,"kutju, gudyu, gudu",kutju,,,Bowern2012,,,,
Kutk-2_two-1,,Kutk,2_two,"kutjarra, kutyarra, gudyara",kutjarra,,,Bowern2012,,,,
Kutk-3_three-1,,Kutk,3_three,"maŋurba, marnkurr(pa), manguru, mangura",maŋurba,,,Bowern2012,,,,
Kutk-4_four-1,,Kutk,4_four,"kutjarra-kutjarra; galdu; murntu, murtu",kutjarra-kutjarra,,,Bowern2012,,,,
Kutk-5_five-1,,Kutk,5_five,raka; marumpu,raka,,,Bowern2012,,,,
Kutk-6_six-1,,Kutk,6_six,kalyu,kalyu,,,Bowern2012,,,,
Kutk-7_seven-1,,Kutk,7_seven,wirlki,wirlki,,,Bowern2012,,,,
Kutk-8_eight-1,,Kutk,8_eight,ŋarlukutu,ŋarlukutu,,,Bowern2012,,,,
Kutk-9_nine-1,,Kutk,9_nine,karrpu,karrpu,,,Bowern2012,,,,
Kutk-10_ten-1,,Kutk,10_ten,tawu,tawu,,,Bowern2012,,,,
Martu-1_one-1,,Martu,1_one,kutyu,kutyu,,,Bowern2012,,,,
Martu-2_two-1,,Martu,2_two,kutyarra,kutyarra,,,Bowern2012,,,,
Martu-3_three-1,,Martu,3_three,marnkurrpa,marnkurrpa,,,Bowern2012,,,,
Martu-6_six-1,,Martu,6_six,tyikatyi,tyikatyi,,,Bowern2012,,,,
Mulya-1_one-1,,Mulya,1_one,koodia,koodia,,,Bowern2012,,,,
Mulya-2_two-1,,Mulya,2_two,kutharra,kutharra,,,Bowern2012,,,,
Mulya-3_three-1,,Mulya,3_three,mangoor,mangoor,,,Bowern2012,,,,
Mulya-4_four-1,,Mulya,4_four,chakoo,chakoo,,,Bowern2012,,,,
Ngaa-1_one-1,,Ngaa,1_one,kumpinyu; kutyu,kumpinyu,,,Bowern2012,,,,
Ngaa-2_two-1,,Ngaa,2_two,kalyarrar; kutyarra; nyartuwarra,kalyarrar,,,Bowern2012,,,,
Ngaa-3_three-1,,Ngaa,3_three,"marnkurr(pa); taŋkalku; tyuku.tyuku, tyukurni; wiltya",marnkurr,,,Bowern2012,,,,
Ngaa-4_four-1,,Ngaa,4_four,kutjarra-kutjarra,kutjarra-kutjarra,,,Bowern2012,,,,
Pitj-1_one-1,,Pitj,1_one,"kutju, kutyu; kalani",kutju,,,Bowern2012,,,,
Pitj-2_two-1,,Pitj,2_two,"kutyarra, kutjara",kutyarra,,,Bowern2012,,,,
Pitj-3_three-1,,Pitj,3_three,"man̠kur(pa), makur(pa)",man̠kur,,,Bowern2012,,,,
Pitj-4_four-1,,Pitj,4_four,kutjara-kutjara,kutjara-kutjara,,,Bowern2012,,,,
Pitj-5_five-1,,Pitj,5_five,paipa; kutjara-man̠kur(pa),paipa,,,Bowern2012,,,,
Pitj-6_six-1,,Pitj,6_six,man̠kur-man̠kur(pa),man̠kur-man̠kur,,,Bowern2012,,,,
Wang-1_one-1,,Wang,1_one,kupinyu; kutyu,kupinyu,,,Bowern2012,,,,
Wang-2_two-1,,Wang,2_two,"kutyarra, lutyarra",kutyarra,,,Bowern2012,,,,
Wang-3_three-1,,Wang,3_three,marnkurrpa,marnkurrpa,,,Bowern2012,,,,
Wanm-1_one-1,,Wanm,1_one,kumpinyu; partu,kumpinyu,,,Bowern2012,,,,
Wanm-2_two-1,,Wanm,2_two,"kujarra, -kujarra; -pula",kujarra,,,Bowern2012,,,,
