ID,Local_ID,Language_ID,Parameter_ID,Value,Form,Segments,Comment,Source,Cognacy,Loan,Graphemes,Profile
Wanm-3_three-1,,Wanm,3_three,"kujarra kumpinya, kujarrapartu; yupalpa, wupalypa",kujarra kumpinya,,,Bowern2012,,,,
Wanm-4_four-1,,Wanm,4_four,"kucarrakucarra, kujarra kujarra",kucarrakucarra,,,Bowern2012,,,,
Wanm-5_five-1,,Wanm,5_five,"kucarra2 partu, kujarra kujarra kumpinyu",kucarra2 partu,,,Bowern2012,,,,
Yulp-1_one-1,,Yulp,1_one,kuju; kumpinyu,kuju,,,Bowern2012,,,,
Yulp-2_two-1,,Yulp,2_two,kujarra,kujarra,,,Bowern2012,,,,
Ngar-1_one-1,,Ngar,1_one,"erri, eri, eriŋa, weriŋa",erri,,,Bowern2012,,,,
Ngar-2_two-1,,Ngar,2_two,"majerri, majeri",majerri,,,Bowern2012,,,,
Ngar-3_three-1,,Ngar,3_three,"majerrijerri, majerrina, majeriieri",majerrijerri,,,Bowern2012,,,,
Ngar-4_four-1,,Ngar,4_four,"medjeri-yá medjeri, majamajeri",medjeri-yá medjeri,,,Bowern2012,,,,
Ungg-1_one-1,,Ungg,1_one,"wintharringga, winderri, wintharri, yherre",wintharringga,,,Bowern2012,,,,
Ungg-2_two-1,,Ungg,2_two,"wintharringarndoo, wintharri-ngarndu, winhdharri-ngarndu",wintharringarndoo,,,Bowern2012,,,,
Ungg-3_three-1,,Ungg,3_three,ngarlgurru,ngarlgurru,,,Bowern2012,,,,
Worr-1_one-1,,Worr,1_one,"iyarrungu, jarrungu, -yarrungu, =yarrungu, iarun, yarrungu, -anda, -andu",iyarrungu,,,Bowern2012,,,,
Worr-2_two-1,,Worr,2_two,"iyarrungarndu, yarrungu-ᵏwarndu, +aarndu",iyarrungarndu,,,Bowern2012,,,,
Worr-3_three-1,,Worr,3_three,"iyarrungurri, yarrungu-oorri",iyarrungurri,,,Bowern2012,,,,
Worr-5_five-1,,Worr,5_five,ŋanuŋalja,ŋanuŋalja,,,Bowern2012,,,,
Yawi-1_one-1,,Yawi,1_one,munggadum; -du ~ -di,munggadum,,,Bowern2012,,,,
Yawi-2_two-1,,Yawi,2_two,-urri,-urri,,,Bowern2012,,,,
Ward-1_one-1,,Ward,1_one,lege,lege,,,Bowern2012,,,,
Ward-2_two-1,,Ward,2_two,guyamin,guyamin,,,Bowern2012,,,,
Ward-3_three-1,,Ward,3_three,murrgun,murrgun,,,Bowern2012,,,,
ArabPea-1_one-1,,ArabPea,1_one,weyoo,weyoo,,,Bowern2012,,,,
ArabPea-2_two-1,,ArabPea,2_two,parekula,parekula,,,Bowern2012,,,,
ArabPea-3_three-1,,ArabPea,3_three,kulpura,kulpura,,,Bowern2012,,,,
ArabPea-4_four-1,,ArabPea,4_four,noyoo,noyoo,,,Bowern2012,,,,
ArabStrang-1_one-1,,ArabStrang,1_one,oyoo,oyoo,,,Bowern2012,,,,
ArabStrang-2_two-1,,ArabStrang,2_two,kara-kolon,kara-kolon,,,Bowern2012,,,,
ArabStrang-4_four-1,,ArabStrang,4_four,kara-kolon-kara-kolon,kara-kolon-kara-kolon,,,Bowern2012,,,,
ArabEyr-1_one-1,,ArabEyr,1_one,oyoo,oyoo,,,Bowern2012,,,,
ArabEyr-2_two-1,,ArabEyr,2_two,parekula,parekula,,,Bowern2012,,,,
ArabEyr-3_three-1,,ArabEyr,3_three,kulparte,kulparte,,,Bowern2012,,,,
ArabEyr-4_four-1,,ArabEyr,4_four,parrkulu-parrkulu,parrkulu-parrkulu,,,Bowern2012,,,,
ArabWangkat-1_one-1,,ArabWangkat,1_one,sthuja,sthuja,,,Bowern2012,,,,
ArabWangkat-2_two-1,,ArabWangkat,2_two,parekula,parekula,,,Bowern2012,,,,
ArabWangkat-3_three-1,,ArabWangkat,3_three,kulpari,kulpari,,,Bowern2012,,,,
ArabWangkat-4_four-1,,ArabWangkat,4_four,parrkulu-parrkulu,parrkulu-parrkulu,,,Bowern2012,,,,
Arab-1_one-1,,Arab,1_one,"ŋuyu, windiŋuyu",ŋuyu,,,Bowern2012,,,,
Arab-2_two-1,,Arab,2_two,parkulu,parkulu,,,Bowern2012,,,,
Arab-3_three-1,,Arab,3_three,kulpari,kulpari,,,Bowern2012,,,,
Arab-10_ten-1,,Arab,10_ten,marapratyanta,marapratyanta,,,Bowern2012,,,,
Diya-1_one-1,,Diya,1_one,"kurnu, coono; kamanta, windikamanta",kurnu,,,Bowern2012,,,,
Diya-2_two-1,,Diya,2_two,"mandu, mandro",mandu,,,Bowern2012,,,,
Diya-3_three-1,,Diya,3_three,"parkulu, barcolo, parrkulu, parkuluwora",parkulu,,,Bowern2012,,,,
Diya-4_four-1,,Diya,4_four,mandro-mandro,mandro-mandro,,,Bowern2012,,,,
Diya-10_ten-1,,Diya,10_ten,marapratyanta,marapratyanta,,,Bowern2012,,,,
Kuung-1_one-1,,Kuung,1_one,"matina, murina; uŋal, yuŋkul; waŋkara",matina,,,Bowern2012,,,,
Kuung-2_two-1,,Kuung,2_two,"barcoola, boolara, bulardu, pulari, pularri, pula, pularru, pularu",barcoola,,,Bowern2012,,,,
Kuung-3_three-1,,Kuung,3_three,"tirri; barcoola matina, barcoola murina; bularaŋka:ny; kurrparu, kurruparru",tirri,,,Bowern2012,,,,
Kuung-4_four-1,,Kuung,4_four,barcoola barcoola,barcoola barcoola,,,Bowern2012,,,,
Mitha-1_one-1,,Mitha,1_one,kurnu,kurnu,,,Bowern2012,,,,
Mitha-2_two-1,,Mitha,2_two,"parkula, parrkulu",parkula,,,Bowern2012,,,,
Mitha-4_four-1,,Mitha,4_four,parkula parkula,parkula parkula,,,Bowern2012,,,,
Mitha-5_five-1,,Mitha,5_five,parkula parkula kurnu,parkula parkula kurnu,,,Bowern2012,,,,
NgamKop-1_one-1,,NgamKop,1_one,kulnu,kulnu,,,Bowern2012,,,,
NgamKop-2_two-1,,NgamKop,2_two,mondru; poolga,mondru,,,Bowern2012,,,,
NgamKop-3_three-1,,NgamKop,3_three,paruklulu; kulnu mondru,paruklulu,,,Bowern2012,,,,
NgamKop-4_four-1,,NgamKop,4_four,mondru-mondru,mondru-mondru,,,Bowern2012,,,,
Ngam-1_one-1,,Ngam,1_one,"ŋun[h]ara, ŋunara, windiŋunara",ŋun[h]ara,,,Bowern2012,,,,
Ngam-2_two-1,,Ngam,2_two,"par[a]kuna, parkuna",par[a]kuna,,,Bowern2012,,,,
Ngam-3_three-1,,Ngam,3_three,"par[a]kunaŋuna, parakuna ŋunara, paRkuna ŋanha?, parkunaŋunu",par[a]kunaŋuna,,,Bowern2012,,,,
Ngam-10_ten-1,,Ngam,10_ten,marapratyanta,marapratyanta,,,Bowern2012,,,,
Ngulu-1_one-1,,Ngulu,1_one,ooroo,ooroo,,,Bowern2012,,,,
Ngulu-2_two-1,,Ngulu,2_two,barkoola,barkoola,,,Bowern2012,,,,
Ngulu-3_three-1,,Ngulu,3_three,barkooleroo,barkooleroo,,,Bowern2012,,,,
Ngulu-4_four-1,,Ngulu,4_four,barkoola-barkoola,barkoola-barkoola,,,Bowern2012,,,,
Nhirr-1_one-1,,Nhirr,1_one,kurnu,kurnu,,,Bowern2012,,,,
Nhirr-2_two-1,,Nhirr,2_two,parrkulu,parrkulu,,,Bowern2012,,,,
Nhirr-3_three-1,,Nhirr,3_three,parrkulu kurnu,parrkulu kurnu,,,Bowern2012,,,,
Pirri-1_one-1,,Pirri,1_one,marinha; warba,marinha,,,Bowern2012,,,,
Pirri-2_two-1,,Pirri,2_two,"bularu, parrkula, parrkulu",bularu,,,Bowern2012,,,,
Pirri-3_three-1,,Pirri,3_three,kur:bara; parrkula marinha,kur:bara,,,Bowern2012,,,,
Pirri-4_four-1,,Pirri,4_four,parrkula parrkula,parrkula parrkula,,,Bowern2012,,,,
PitPit-1_one-1,,PitPit,1_one,"ŋuRuRu, noora",ŋuRuRu,,,Bowern2012,,,,
PitPit-2_two-1,,PitPit,2_two,"parrhkula, parrkula, barcoola",parrhkula,,,Bowern2012,,,,
PitPit-3_three-1,,PitPit,3_three,barcoola noora,barcoola noora,,,Bowern2012,,,,
PitPit-4_four-1,,PitPit,4_four,barcoola-barcoola,barcoola-barcoola,,,Bowern2012,,,,
Punth-1_one-1,,Punth,1_one,watyuwali,watyuwali,,,Bowern2012,,,,
Punth-2_two-1,,Punth,2_two,"parkula, parkulu",parkula,,,Bowern2012,,,,
Punth-3_three-1,,Punth,3_three,parkuwatyu,parkuwatyu,,,Bowern2012,,,,
RinRin-1_one-1,,RinRin,1_one,"ngooroo, knooroora",ngooroo,,,Bowern2012,,,,
RinRin-2_two-1,,RinRin,2_two,"barcoola, barkoola",barcoola,,,Bowern2012,,,,
RinRin-3_three-1,,RinRin,3_three,"ngooroo-barcoola, barkoola knoora",ngooroo-barcoola,,,Bowern2012,,,,
RinRin-4_four-1,,RinRin,4_four,"barcoola-barcoola, barkoola-barkoola",barcoola-barcoola,,,Bowern2012,,,,
Wanggan-1_one-1,,Wanggan,1_one,"ŋuyu, windiŋuyu",ŋuyu,,,Bowern2012,,,,
Wanggan-2_two-1,,Wanggan,2_two,parkulu,parkulu,,,Bowern2012,,,,
Wanggan-3_three-1,,Wanggan,3_three,kulpari,kulpari,,,Bowern2012,,,,
Wanggan-10_ten-1,,Wanggan,10_ten,marapratyanta,marapratyanta,,,Bowern2012,,,,
WangganWarb-1_one-1,,WangganWarb,1_one,koono,koono,,,Bowern2012,,,,
WangganWarb-2_two-1,,WangganWarb,2_two,mandroo; parakooloo,mandroo,,,Bowern2012,,,,
WangganWarb-3_three-1,,WangganWarb,3_three,parrakoolo; koolparie,parrakoolo,,,Bowern2012,,,,
WangganWarb-4_four-1,,WangganWarb,4_four,mandroo-mandroo,mandroo-mandroo,,,Bowern2012,,,,
Wanggam-1_one-1,,Wanggam,1_one,kunyala,kunyala,,,Bowern2012,,,,
Wanggam-2_two-1,,Wanggam,2_two,parrkulu,parrkulu,,,Bowern2012,,,,
Wanggam-3_three-1,,Wanggam,3_three,parrkulukunyu,parrkulukunyu,,,Bowern2012,,,,
Wanggam-4_four-1,,Wanggam,4_four,walkana,walkana,,,Bowern2012,,,,
Wanggam-5_five-1,,Wanggam,5_five,wirr/lpariŋa,wirr,,,Bowern2012,,,,
WangkuCoo-1_one-1,,WangkuCoo,1_one,watchualie,watchualie,,,Bowern2012,,,,
WangkuCoo-2_two-1,,WangkuCoo,2_two,barcoola,barcoola,,,Bowern2012,,,,
WangkuCoo-3_three-1,,WangkuCoo,3_three,barcoola therwatchoo,barcoola therwatchoo,,,Bowern2012,,,,
WangkuCoo-4_four-1,,WangkuCoo,4_four,barcoola tra barcoola,barcoola tra barcoola,,,Bowern2012,,,,
WangkuNoc-1_one-1,,WangkuNoc,1_one,witeyooally,witeyooally,,,Bowern2012,,,,
WangkuNoc-2_two-1,,WangkuNoc,2_two,barkoola,barkoola,,,Bowern2012,,,,
WangkuNoc-3_three-1,,WangkuNoc,3_three,wunnoo,wunnoo,,,Bowern2012,,,,
WangkuTha-1_one-1,,WangkuTha,1_one,tharranya,tharranya,,,Bowern2012,,,,
WangkuTha-2_two-1,,WangkuTha,2_two,barcoola,barcoola,,,Bowern2012,,,,
WangkuTha-3_three-1,,WangkuTha,3_three,barcoola go warra,barcoola go warra,,,Bowern2012,,,,
WangkuTha-4_four-1,,WangkuTha,4_four,barcoola-barcoola,barcoola-barcoola,,,Bowern2012,,,,
Wangku-1_one-1,,Wangku,1_one,watyuwarli,watyuwarli,,,Bowern2012,,,,
Wangku-2_two-1,,Wangku,2_two,parrkulu,parrkulu,,,Bowern2012,,,,
Wangku-3_three-1,,Wangku,3_three,parrkuwatyu,parrkuwatyu,,,Bowern2012,,,,
Wangku-4_four-1,,Wangku,4_four,parrkulparrkulu,parrkulparrkulu,,,Bowern2012,,,,
Wangku-5_five-1,,Wangku,5_five,mara,mara,,,Bowern2012,,,,
BullRiv-1_one-1,,BullRiv,1_one,watyu,watyu,,,Bowern2012,,,,
BullRiv-2_two-1,,BullRiv,2_two,barrkulu,barrkulu,,,Bowern2012,,,,
YandrCoo-1_one-1,,YandrCoo,1_one,"goona, koornoo",goona,,,Bowern2012,,,,
YandrCoo-2_two-1,,YandrCoo,2_two,"barkoola, parakoola",barkoola,,,Bowern2012,,,,
YandrCoo-3_three-1,,YandrCoo,3_three,"barkoola goona, parakoola koornoo",barkoola goona,,,Bowern2012,,,,
YandrCoo-4_four-1,,YandrCoo,4_four,parrkula-parrkula,parrkula-parrkula,,,Bowern2012,,,,
Yandr-1_one-1,,Yandr,1_one,"kulno, kurnu",kulno,,,Bowern2012,,,,
Yandr-2_two-1,,Yandr,2_two,parrkulu; pulpa,parrkulu,,,Bowern2012,,,,
Yandr-3_three-1,,Yandr,3_three,parrkukurnu,parrkukurnu,,,Bowern2012,,,,
Yandr-4_four-1,,Yandr,4_four,parrkulu parrkulu,parrkulu parrkulu,,,Bowern2012,,,,
Yandr-5_five-1,,Yandr,5_five,mara,mara,,,Bowern2012,,,,
Yandr-10_ten-1,,Yandr,10_ten,mara parrkulu; maramalkiri,mara parrkulu,,,Bowern2012,,,,
YarlEyr-1_one-1,,YarlEyr,1_one,sthunara,sthunara,,,Bowern2012,,,,
YarlEyr-2_two-1,,YarlEyr,2_two,parekulu,parekulu,,,Bowern2012,,,,
YarlEyr-3_three-1,,YarlEyr,3_three,parakuauna,parakuauna,,,Bowern2012,,,,
YarlEyr-4_four-1,,YarlEyr,4_four,parrkulu-parrkulu,parrkulu-parrkulu,,,Bowern2012,,,,
Yarl-1_one-1,,Yarl,1_one,kunya,kunya,,,Bowern2012,,,,
Yarl-2_two-1,,Yarl,2_two,parrkulu,parrkulu,,,Bowern2012,,,,
Yawarr-1_one-1,,Yawarr,1_one,"kulno, kurnu; tupuru",kulno,,,Bowern2012,,,,
Yawarr-2_two-1,,Yawarr,2_two,"parkutili, parrkulu",parkutili,,,Bowern2012,,,,
Yawarr-3_three-1,,Yawarr,3_three,parkukulno,parkukulno,,,Bowern2012,,,,
Yawarr-10_ten-1,,Yawarr,10_ten,marapanina,marapanina,,,Bowern2012,,,,
Adny-1_one-1,,Adny,1_one,"ubanaka, ubma, ubmanaka, ubmanhaka, ubm-ata, upma",ubanaka,,,Bowern2012,,,,
Adny-2_two-1,,Adny,2_two,"alypilhanha, alypili; urlparrxaka, urlparrxinha",alypilhanha,,,Bowern2012,,,,
Adny-3_three-1,,Adny,3_three,"urlpa-rrina, urlparrxinha",urlpa-rrina,,,Bowern2012,,,,
Adny-6_six-1,,Adny,6_six,urlpa-urlpa-rrina,urlpa-urlpa-rrina,,,Bowern2012,,,,
AdnyWono-1_one-1,,AdnyWono,1_one,oobmana,oobmana,,,Bowern2012,,,,
AdnyWono-2_two-1,,AdnyWono,2_two,alpilya,alpilya,,,Bowern2012,,,,
AdnyWono-3_three-1,,AdnyWono,3_three,ooparrie,ooparrie,,,Bowern2012,,,,
AdnyWono-4_four-1,,AdnyWono,4_four,alpilya-alpilya,alpilya-alpilya,,,Bowern2012,,,,
KaurnEngl-1_one-1,,KaurnEngl,1_one,"koma, kuma",koma,,,Bowern2012,,,,
KaurnEngl-2_two-1,,KaurnEngl,2_two,"parlaitye, purlaitye, purlayitye, bulaidje",parlaitye,,,Bowern2012,,,,
KaurnEngl-3_three-1,,KaurnEngl,3_three,"marnkuje, marnkutye",marnkuje,,,Bowern2012,,,,
KaurnEngl-4_four-1,,KaurnEngl,4_four,"yärrabula, yerrabulla, yerrabula",yärrabula,,,Bowern2012,,,,
KaurnEngl-5_five-1,,KaurnEngl,5_five,yerrabula kuma,yerrabula kuma,,,Bowern2012,,,,
KaurnEngl-6_six-1,,KaurnEngl,6_six,yerrabula purlaitye,yerrabula purlaitye,,,Bowern2012,,,,
KaurnEngl-1_one-2,,KaurnEngl,1_one,"kuma; mangoui""t",kuma,,,Bowern2012,,,,
KaurnEngl-2_two-2,,KaurnEngl,2_two,"burlatji, pollai""",burlatji,,,Bowern2012,,,,
KaurnEngl-3_three-2,,KaurnEngl,3_three,"mangoui""t, marnkudji, marnkutye","mangoui""t",,,Bowern2012,,,,
KaurnEngl-4_four-2,,KaurnEngl,4_four,"arai""sh; yerrabula","arai""sh",,,Bowern2012,,,,
KaurnEngl-5_five-2,,KaurnEngl,5_five,"arai""; yerrabula kuma","arai""",,,Bowern2012,,,,
KaurnEngl-6_six-2,,KaurnEngl,6_six,paltann; yerrabula purlaitye,paltann,,,Bowern2012,,,,
KaurnEngl-7_seven-1,,KaurnEngl,7_seven,koutcho,koutcho,,,Bowern2012,,,,
KaurnEngl-8_eight-1,,KaurnEngl,8_eight,poullagounn,poullagounn,,,Bowern2012,,,,
KaurnEngl-9_nine-1,,KaurnEngl,9_nine,paltann,paltann,,,Bowern2012,,,,
KaurnEngl-10_ten-1,,KaurnEngl,10_ten,tenndo,tenndo,,,Bowern2012,,,,
KaurnEngl-20_twenty-1,,KaurnEngl,20_twenty,kouatcho,kouatcho,,,Bowern2012,,,,
GuyaTorr-1_one-1,,GuyaTorr,1_one,koopmana,koopmana,,,Bowern2012,,,,
GuyaTorr-2_two-1,,GuyaTorr,2_two,kylepela,kylepela,,,Bowern2012,,,,
GuyaTorr-3_three-1,,GuyaTorr,3_three,koolparoo,koolparoo,,,Bowern2012,,,,
GuyaTorr-4_four-1,,GuyaTorr,4_four,merndoona-merndoona,merndoona-merndoona,,,Bowern2012,,,,
Guya-1_one-1,,Guya,1_one,"kumana, kupnana, coobmana, kubmanha",kumana,,,Bowern2012,,,,
Guya-2_two-1,,Guya,2_two,"mandu, mundru",mandu,,,Bowern2012,,,,
Guya-3_three-1,,Guya,3_three,"kulpari, culpara",kulpari,,,Bowern2012,,,,
Guya-4_four-1,,Guya,4_four,mundru-mundru,mundru-mundru,,,Bowern2012,,,,
Guya-10_ten-1,,Guya,10_ten,marakuruninkuta,marakuruninkuta,,,Bowern2012,,,,
NaruYork-1_one-1,,NaruYork,1_one,ariekoo,ariekoo,,,Bowern2012,,,,
NaruYork-2_two-1,,NaruYork,2_two,puli,puli,,,Bowern2012,,,,
NaruYork-3_three-1,,NaruYork,3_three,mangoore,mangoore,,,Bowern2012,,,,
NaruYork-4_four-1,,NaruYork,4_four,gerrie bulli,gerrie bulli,,,Bowern2012,,,,
Naru-1_one-1,,Naru,1_one,"kuma; ŋari, ngarri, ngarrigu",kuma,,,Bowern2012,,,,
Naru-2_two-1,,Naru,2_two,"purlayi, burlai",purlayi,,,Bowern2012,,,,
